


ARM Macro Assembler    Page 1 


    1 00000000         ; generated by Component: ARM Compiler 5.06 update 6 (bu
                       ild 750) Tool: ArmCC [4d3637]
    2 00000000         ; commandline ArmCC [--debug -c -S -o./flash/\stm32f4xx_
                       hal_adc.s --depend=./flash/\stm32f4xx_hal_adc.d --cpu=Co
                       rtex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.
                       ./../touchgfx/framework/include -I../../gui/include -I..
                       /../target/include -I../../platform/os -I../../generated
                       /fonts/include -I../../generated/images/include -I../../
                       generated/texts/include -I../../generated/gui_generated/
                       include -I../bsp/include -I../bsp/include/platform/core/
                       arm/cortex-m/CMSIS -I../bsp/include/platform/hal/mcu/stm
                       32f4cube -I../bsp/include/platform/hal/mcu/stm32f4cube/S
                       TM32F4xx_HAL_Driver -I../bsp/include/platform/hal/mcu/st
                       m32f4cube/CMSIS -I../bsp/include -I../bsp/include/bsp -I
                       ../bsp/source/vendor/STM32469I-Discovery -I../os/FreeRTO
                       S7.6.0/Source/include -I../os/FreeRTOS7.6.0/Source/porta
                       ble/RVDS/ARM_CM4F -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
                       \ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx -D_
                       _UVISION_VERSION=526 -DST -DSTM32F469xx -DUSE_OS_SYSTICK
                        -DUSE_BPP=16 -DSTM32F429_439xx --omf_browse=./flash/\st
                       m32f4xx_hal_adc.crf ../bsp/source/platform/hal/mcu/stm32
                       f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c]
    3 00000000                 THUMB
    4 00000000                 REQUIRE8
    5 00000000                 PRESERVE8
    6 00000000         
    7 00000000                 AREA             ||.text||, CODE, READONLY, ALIG
  517 00000416 6840            LDR              r0,[r0,#4]
  518 00000418 F040 6080       ORR              r0,r0,#0x4000000
  519 0000041C 680A            LDR              r2,[r1,#0]
  520 0000041E 6050            STR              r0,[r2,#4]
  521 00000420 6808            LDR              r0,[r1,#0]
  522 00000422 6840            LDR              r0,[r0,#4]
  523 00000424 F040 0020       ORR              r0,r0,#0x20
  524 00000428 680A            LDR              r2,[r1,#0]
  525 0000042A 6050            STR              r0,[r2,#4]
  526 0000042C BF00            NOP
  527 0000042E 2000            MOVS             r0,#0
  528 00000430 F881 003C       STRB             r0,[r1,#0x3c]
  529 00000434 BF00            NOP
  530 00000436 48FE            LDR              r0,|L0.2096|
  531 00000438 6800            LDR              r0,[r0,#0]
  532 0000043A F000 001F       AND              r0,r0,#0x1f
  533 0000043E B958            CBNZ             r0,|L0.1112|
  534 00000440 6808            LDR              r0,[r1,#0]
  535 00000442 6880            LDR              r0,[r0,#8]
  536 00000444 F000 5040       AND              r0,r0,#0x30000000
  537 00000448 B9A8            CBNZ             r0,|L0.1142|
  538 0000044A 6808            LDR              r0,[r1,#0]
  539 0000044C 6880            LDR              r0,[r0,#8]
  540 0000044E F040 4080       ORR              r0,r0,#0x40000000
  541 00000452 680A            LDR              r2,[r1,#0]
  542 00000454 6090            STR              r0,[r2,#8]
  543 00000456 E00E            B                |L0.1142|
  544 00000458         |L0.1112|
  545 00000458 4AF6            LDR              r2,|L0.2100|
  546 0000045A 6808            LDR              r0,[r1,#0]
  547 0000045C 4290            CMP              r0,r2
  548 0000045E D10A            BNE              |L0.1142|
  549 00000460 6808            LDR              r0,[r1,#0]
  550 00000462 6880            LDR              r0,[r0,#8]
  551 00000464 F000 5040       AND              r0,r0,#0x30000000
  552 00000468 B928            CBNZ             r0,|L0.1142|
  553 0000046A 6808            LDR              r0,[r1,#0]
  554 0000046C 6880            LDR              r0,[r0,#8]
  555 0000046E F040 4080       ORR              r0,r0,#0x40000000
  556 00000472 680A            LDR              r2,[r1,#0]
  557 00000474 6090            STR              r0,[r2,#8]
  558 00000476         |L0.1142|
  559 00000476 2000            MOVS             r0,#0



ARM Macro Assembler    Page 11 


  560 00000478 E795            B                |L0.934|
  561 0000047A                 ENDP
  562 0000047A         
  563 0000047A         HAL_ADC_Stop_IT
                               PROC
  564 0000047A 4601            MOV              r1,r0
  565 0000047C 6808            LDR              r0,[r1,#0]
  566 0000047E 6840            LDR              r0,[r0,#4]
  567 00000480 F020 0020       BIC              r0,r0,#0x20
  568 00000484 680A            LDR              r2,[r1,#0]
  569 00000486 6050            STR              r0,[r2,#4]
  570 00000488 6808            LDR              r0,[r1,#0]
  571 0000048A 6840            LDR              r0,[r0,#4]
  572 0000048C F020 0080       BIC              r0,r0,#0x80
  573 00000490 680A            LDR              r2,[r1,#0]
  574 00000492 6050            STR              r0,[r2,#4]
  575 00000494 6808            LDR              r0,[r1,#0]
  576 00000496 6880            LDR              r0,[r0,#8]
  577 00000498 F020 0001       BIC              r0,r0,#1
  578 0000049C 680A            LDR              r2,[r1,#0]
  579 0000049E 6090            STR              r0,[r2,#8]
  580 000004A0 2001            MOVS             r0,#1
  581 000004A2 F881 003D       STRB             r0,[r1,#0x3d]
  582 000004A6 2000            MOVS             r0,#0
  583 000004A8 4770            BX               lr
  584 000004AA                 ENDP
  585 000004AA         
  586 000004AA         HAL_ADC_ErrorCallback
                               PROC
  587 000004AA 4770            BX               lr
  588 000004AC                 ENDP
  589 000004AC         
  590 000004AC         HAL_ADC_LevelOutOfWindowCallback
                               PROC
  591 000004AC 4770            BX               lr
  592 000004AE                 ENDP
  593 000004AE         
  594 000004AE         HAL_ADC_ConvCpltCallback
                               PROC
  595 000004AE 4770            BX               lr
  596 000004B0                 ENDP
  597 000004B0         
  598 000004B0         HAL_ADC_IRQHandler
                               PROC
  599 000004B0 B570            PUSH             {r4-r6,lr}
  600 000004B2 4604            MOV              r4,r0
  601 000004B4 2500            MOVS             r5,#0
  602 000004B6 2600            MOVS             r6,#0
  603 000004B8 6820            LDR              r0,[r4,#0]
  604 000004BA 6800            LDR              r0,[r0,#0]
  605 000004BC F3C0 0540       UBFX             r5,r0,#1,#1
  606 000004C0 6820            LDR              r0,[r4,#0]
  607 000004C2 6840            LDR              r0,[r0,#4]
  608 000004C4 F3C0 1640       UBFX             r6,r0,#5,#1
  609 000004C8 2D00            CMP              r5,#0
  610 000004CA D03E            BEQ              |L0.1354|
  611 000004CC 2E00            CMP              r6,#0
  612 000004CE D03C            BEQ              |L0.1354|
  613 000004D0 F894 003D       LDRB             r0,[r4,#0x3d]



ARM Macro Assembler    Page 12 


  614 000004D4 2825            CMP              r0,#0x25
  615 000004D6 D103            BNE              |L0.1248|
  616 000004D8 2035            MOVS             r0,#0x35
  617 000004DA F884 003D       STRB             r0,[r4,#0x3d]
  618 000004DE E002            B                |L0.1254|
  619 000004E0         |L0.1248|
  620 000004E0 2015            MOVS             r0,#0x15
  621 000004E2 F884 003D       STRB             r0,[r4,#0x3d]
  622 000004E6         |L0.1254|
  623 000004E6 69A0            LDR              r0,[r4,#0x18]
  624 000004E8 BB40            CBNZ             r0,|L0.1340|
  625 000004EA 6820            LDR              r0,[r4,#0]
  626 000004EC 6880            LDR              r0,[r0,#8]
  627 000004EE F000 5040       AND              r0,r0,#0x30000000
  628 000004F2 BB18            CBNZ             r0,|L0.1340|
  629 000004F4 6960            LDR              r0,[r4,#0x14]
  630 000004F6 B960            CBNZ             r0,|L0.1298|
  631 000004F8 6820            LDR              r0,[r4,#0]
  632 000004FA 6840            LDR              r0,[r0,#4]
  633 000004FC F020 0020       BIC              r0,r0,#0x20
  634 00000500 6821            LDR              r1,[r4,#0]
  635 00000502 6048            STR              r0,[r1,#4]
  636 00000504 6820            LDR              r0,[r4,#0]
  637 00000506 6840            LDR              r0,[r0,#4]
  638 00000508 F020 6080       BIC              r0,r0,#0x4000000
  639 0000050C 6821            LDR              r1,[r4,#0]
  640 0000050E 6048            STR              r0,[r1,#4]
  641 00000510 E014            B                |L0.1340|
  642 00000512         |L0.1298|
  643 00000512 6B60            LDR              r0,[r4,#0x34]
  644 00000514 B908            CBNZ             r0,|L0.1306|
  645 00000516 6A20            LDR              r0,[r4,#0x20]
  646 00000518 6360            STR              r0,[r4,#0x34]
  647 0000051A         |L0.1306|
  648 0000051A 6B60            LDR              r0,[r4,#0x34]
  649 0000051C 1E40            SUBS             r0,r0,#1
  650 0000051E 6360            STR              r0,[r4,#0x34]
  651 00000520 6B60            LDR              r0,[r4,#0x34]
  652 00000522 B958            CBNZ             r0,|L0.1340|
  653 00000524 6820            LDR              r0,[r4,#0]
  654 00000526 6840            LDR              r0,[r0,#4]
  655 00000528 F020 0020       BIC              r0,r0,#0x20
  656 0000052C 6821            LDR              r1,[r4,#0]
  657 0000052E 6048            STR              r0,[r1,#4]
  658 00000530 6820            LDR              r0,[r4,#0]
  659 00000532 6840            LDR              r0,[r0,#4]
  660 00000534 F020 6080       BIC              r0,r0,#0x4000000
  661 00000538 6821            LDR              r1,[r4,#0]
  662 0000053A 6048            STR              r0,[r1,#4]
  663 0000053C         |L0.1340|
  664 0000053C 4620            MOV              r0,r4
  665 0000053E F7FF FFFE       BL               HAL_ADC_ConvCpltCallback
  666 00000542 F06F 0002       MVN              r0,#2
  667 00000546 6821            LDR              r1,[r4,#0]
  668 00000548 6008            STR              r0,[r1,#0]
  669 0000054A         |L0.1354|
  670 0000054A 6820            LDR              r0,[r4,#0]
  671 0000054C 6800            LDR              r0,[r0,#0]
  672 0000054E F3C0 0580       UBFX             r5,r0,#2,#1



ARM Macro Assembler    Page 13 


  673 00000552 6820            LDR              r0,[r4,#0]
  674 00000554 6840            LDR              r0,[r0,#4]
  675 00000556 F3C0 16C0       UBFX             r6,r0,#7,#1
  676 0000055A B355            CBZ              r5,|L0.1458|
  677 0000055C B34E            CBZ              r6,|L0.1458|
  678 0000055E F894 003D       LDRB             r0,[r4,#0x3d]
  679 00000562 2815            CMP              r0,#0x15
  680 00000564 D103            BNE              |L0.1390|
  681 00000566 2035            MOVS             r0,#0x35
  682 00000568 F884 003D       STRB             r0,[r4,#0x3d]
  683 0000056C E002            B                |L0.1396|
  684 0000056E         |L0.1390|
  685 0000056E 2025            MOVS             r0,#0x25
  686 00000570 F884 003D       STRB             r0,[r4,#0x3d]
  687 00000574         |L0.1396|
  688 00000574 6820            LDR              r0,[r4,#0]
  689 00000576 6840            LDR              r0,[r0,#4]
  690 00000578 2101            MOVS             r1,#1
  691 0000057A EA21 2590       BIC              r5,r1,r0,LSR #10
  692 0000057E 6820            LDR              r0,[r4,#0]
  693 00000580 6880            LDR              r0,[r0,#8]
  694 00000582 F400 1040       AND              r0,r0,#0x300000
  695 00000586 B908            CBNZ             r0,|L0.1420|
  696 00000588 2001            MOVS             r0,#1
  697 0000058A E000            B                |L0.1422|
  698 0000058C         |L0.1420|
  699 0000058C 2000            MOVS             r0,#0
  700 0000058E         |L0.1422|
  701 0000058E 4606            MOV              r6,r0
  702 00000590 69A0            LDR              r0,[r4,#0x18]
  703 00000592 B100            CBZ              r0,|L0.1430|
  704 00000594 B135            CBZ              r5,|L0.1444|
  705 00000596         |L0.1430|
  706 00000596 B12E            CBZ              r6,|L0.1444|
  707 00000598 6820            LDR              r0,[r4,#0]
  708 0000059A 6840            LDR              r0,[r0,#4]
  709 0000059C F020 0080       BIC              r0,r0,#0x80
  710 000005A0 6821            LDR              r1,[r4,#0]
  711 000005A2 6048            STR              r0,[r1,#4]
  712 000005A4         |L0.1444|
  713 000005A4 4620            MOV              r0,r4
  714 000005A6 F7FF FFFE       BL               HAL_ADCEx_InjectedConvCpltCallb
ack
  715 000005AA F06F 0004       MVN              r0,#4
  716 000005AE 6821            LDR              r1,[r4,#0]
  717 000005B0 6008            STR              r0,[r1,#0]
  718 000005B2         |L0.1458|
  719 000005B2 6820            LDR              r0,[r4,#0]
  720 000005B4 6800            LDR              r0,[r0,#0]
  721 000005B6 F000 0501       AND              r5,r0,#1
  722 000005BA 6820            LDR              r0,[r4,#0]
  723 000005BC 6840            LDR              r0,[r0,#4]
  724 000005BE F3C0 1680       UBFX             r6,r0,#6,#1
  725 000005C2 B155            CBZ              r5,|L0.1498|
  726 000005C4 B14E            CBZ              r6,|L0.1498|
  727 000005C6 2006            MOVS             r0,#6
  728 000005C8 F884 003D       STRB             r0,[r4,#0x3d]
  729 000005CC F06F 0001       MVN              r0,#1
  730 000005D0 6821            LDR              r1,[r4,#0]



ARM Macro Assembler    Page 14 


  731 000005D2 6008            STR              r0,[r1,#0]
  732 000005D4 4620            MOV              r0,r4
  733 000005D6 F7FF FFFE       BL               HAL_ADC_LevelOutOfWindowCallbac
k
  734 000005DA         |L0.1498|
  735 000005DA 6820            LDR              r0,[r4,#0]
  736 000005DC 6800            LDR              r0,[r0,#0]
  737 000005DE F3C0 1540       UBFX             r5,r0,#5,#1
  738 000005E2 6820            LDR              r0,[r4,#0]
  739 000005E4 6840            LDR              r0,[r0,#4]
  740 000005E6 F3C0 6680       UBFX             r6,r0,#26,#1
  741 000005EA B175            CBZ              r5,|L0.1546|
  742 000005EC B16E            CBZ              r6,|L0.1546|
  743 000005EE 2004            MOVS             r0,#4
  744 000005F0 F884 003D       STRB             r0,[r4,#0x3d]
  745 000005F4 6C20            LDR              r0,[r4,#0x40]
  746 000005F6 F040 0001       ORR              r0,r0,#1
  747 000005FA 6420            STR              r0,[r4,#0x40]
  748 000005FC F06F 0020       MVN              r0,#0x20
  749 00000600 6821            LDR              r1,[r4,#0]
  750 00000602 6008            STR              r0,[r1,#0]
  751 00000604 4620            MOV              r0,r4
  752 00000606 F7FF FFFE       BL               HAL_ADC_ErrorCallback
  753 0000060A         |L0.1546|
  754 0000060A BD70            POP              {r4-r6,pc}
  755 0000060C                 ENDP
  756 0000060C         
  757 0000060C         ADC_DMAError
                               PROC
  758 0000060C B570            PUSH             {r4-r6,lr}
  759 0000060E 4605            MOV              r5,r0
  760 00000610 6BAC            LDR              r4,[r5,#0x38]
  761 00000612 2004            MOVS             r0,#4
  762 00000614 F884 003D       STRB             r0,[r4,#0x3d]
  763 00000618 6C20            LDR              r0,[r4,#0x40]
  764 0000061A F040 0002       ORR              r0,r0,#2
  765 0000061E 6420            STR              r0,[r4,#0x40]
  766 00000620 4620            MOV              r0,r4
  767 00000622 F7FF FFFE       BL               HAL_ADC_ErrorCallback
  768 00000626 BD70            POP              {r4-r6,pc}
  769 00000628                 ENDP
  770 00000628         
  771 00000628         HAL_ADC_ConvHalfCpltCallback
                               PROC
  772 00000628 4770            BX               lr
  773 0000062A                 ENDP
  774 0000062A         
  775 0000062A         ADC_DMAHalfConvCplt
                               PROC
  776 0000062A B570            PUSH             {r4-r6,lr}
  777 0000062C 4604            MOV              r4,r0
  778 0000062E 6BA5            LDR              r5,[r4,#0x38]
  779 00000630 4628            MOV              r0,r5
  780 00000632 F7FF FFFE       BL               HAL_ADC_ConvHalfCpltCallback
  781 00000636 BD70            POP              {r4-r6,pc}
  782 00000638                 ENDP
  783 00000638         
  784 00000638         ADC_DMAConvCplt
                               PROC



ARM Macro Assembler    Page 15 


  785 00000638 B570            PUSH             {r4-r6,lr}
  786 0000063A 4605            MOV              r5,r0
  787 0000063C 6BAC            LDR              r4,[r5,#0x38]
  788 0000063E F894 003D       LDRB             r0,[r4,#0x3d]
  789 00000642 2825            CMP              r0,#0x25
  790 00000644 D103            BNE              |L0.1614|
  791 00000646 2035            MOVS             r0,#0x35
  792 00000648 F884 003D       STRB             r0,[r4,#0x3d]
  793 0000064C E002            B                |L0.1620|
  794 0000064E         |L0.1614|
  795 0000064E 2015            MOVS             r0,#0x15
  796 00000650 F884 003D       STRB             r0,[r4,#0x3d]
  797 00000654         |L0.1620|
  798 00000654 4620            MOV              r0,r4
  799 00000656 F7FF FFFE       BL               HAL_ADC_ConvCpltCallback
  800 0000065A BD70            POP              {r4-r6,pc}
  801 0000065C                 ENDP
  802 0000065C         
  803 0000065C         HAL_ADC_Start_DMA
                               PROC
  804 0000065C B5F8            PUSH             {r3-r7,lr}
  805 0000065E 4604            MOV              r4,r0
  806 00000660 460D            MOV              r5,r1
  807 00000662 4616            MOV              r6,r2
  808 00000664 2000            MOVS             r0,#0
  809 00000666 9000            STR              r0,[sp,#0]
  810 00000668 BF00            NOP
  811 0000066A F894 003C       LDRB             r0,[r4,#0x3c]
  812 0000066E 2801            CMP              r0,#1
  813 00000670 D101            BNE              |L0.1654|
  814 00000672 2002            MOVS             r0,#2
  815 00000674         |L0.1652|
  816 00000674 BDF8            POP              {r3-r7,pc}
  817 00000676         |L0.1654|
  818 00000676 2001            MOVS             r0,#1
  819 00000678 F884 003C       STRB             r0,[r4,#0x3c]
  820 0000067C BF00            NOP
  821 0000067E 6820            LDR              r0,[r4,#0]
  822 00000680 6840            LDR              r0,[r0,#4]
  823 00000682 F040 6080       ORR              r0,r0,#0x4000000
  824 00000686 6821            LDR              r1,[r4,#0]
  825 00000688 6048            STR              r0,[r1,#4]
  826 0000068A 6820            LDR              r0,[r4,#0]
  827 0000068C 6880            LDR              r0,[r0,#8]
  828 0000068E F440 7080       ORR              r0,r0,#0x100
  829 00000692 6821            LDR              r1,[r4,#0]
  830 00000694 6088            STR              r0,[r1,#8]
  831 00000696 4868            LDR              r0,|L0.2104|
  832 00000698 6BA1            LDR              r1,[r4,#0x38]
  833 0000069A 63C8            STR              r0,[r1,#0x3c]
  834 0000069C 4867            LDR              r0,|L0.2108|
  835 0000069E 6BA1            LDR              r1,[r4,#0x38]
  836 000006A0 6408            STR              r0,[r1,#0x40]
  837 000006A2 4867            LDR              r0,|L0.2112|
  838 000006A4 6BA1            LDR              r1,[r4,#0x38]
  839 000006A6 6488            STR              r0,[r1,#0x48]
  840 000006A8 6822            LDR              r2,[r4,#0]
  841 000006AA F102 014C       ADD              r1,r2,#0x4c
  842 000006AE 4633            MOV              r3,r6



ARM Macro Assembler    Page 16 


  843 000006B0 462A            MOV              r2,r5
  844 000006B2 6BA0            LDR              r0,[r4,#0x38]
  845 000006B4 F7FF FFFE       BL               HAL_DMA_Start_IT
  846 000006B8 2012            MOVS             r0,#0x12
  847 000006BA F884 003D       STRB             r0,[r4,#0x3d]
  848 000006BE BF00            NOP
  849 000006C0 2000            MOVS             r0,#0
  850 000006C2 F884 003C       STRB             r0,[r4,#0x3c]
  851 000006C6 BF00            NOP
  852 000006C8 6820            LDR              r0,[r4,#0]
  853 000006CA 6880            LDR              r0,[r0,#8]
  854 000006CC F000 0001       AND              r0,r0,#1
  855 000006D0 B9A0            CBNZ             r0,|L0.1788|
  856 000006D2 6820            LDR              r0,[r4,#0]
  857 000006D4 6880            LDR              r0,[r0,#8]
  858 000006D6 F040 0001       ORR              r0,r0,#1
  859 000006DA 6821            LDR              r1,[r4,#0]
  860 000006DC 6088            STR              r0,[r1,#8]
  861 000006DE 4859            LDR              r0,|L0.2116|
  862 000006E0 6800            LDR              r0,[r0,#0]  ; SystemCoreClock
  863 000006E2 4959            LDR              r1,|L0.2120|
  864 000006E4 FBB0 F0F1       UDIV             r0,r0,r1
  865 000006E8 EB00 0040       ADD              r0,r0,r0,LSL #1
  866 000006EC 9000            STR              r0,[sp,#0]
  867 000006EE E002            B                |L0.1782|
  868 000006F0         |L0.1776|
  869 000006F0 9800            LDR              r0,[sp,#0]
  870 000006F2 1E40            SUBS             r0,r0,#1
  871 000006F4 9000            STR              r0,[sp,#0]
  872 000006F6         |L0.1782|
  873 000006F6 9800            LDR              r0,[sp,#0]
  874 000006F8 2800            CMP              r0,#0
  875 000006FA D1F9            BNE              |L0.1776|
  876 000006FC         |L0.1788|
  877 000006FC 6820            LDR              r0,[r4,#0]
  878 000006FE 6880            LDR              r0,[r0,#8]
  879 00000700 F000 5040       AND              r0,r0,#0x30000000
  880 00000704 B928            CBNZ             r0,|L0.1810|
  881 00000706 6820            LDR              r0,[r4,#0]
  882 00000708 6880            LDR              r0,[r0,#8]
  883 0000070A F040 4080       ORR              r0,r0,#0x40000000
  884 0000070E 6821            LDR              r1,[r4,#0]
  885 00000710 6088            STR              r0,[r1,#8]
  886 00000712         |L0.1810|
  887 00000712 2000            MOVS             r0,#0
  888 00000714 E7AE            B                |L0.1652|
  889 00000716                 ENDP
  890 00000716         
  891 00000716         HAL_ADC_Stop_DMA
                               PROC
  892 00000716 B510            PUSH             {r4,lr}
  893 00000718 4604            MOV              r4,r0
  894 0000071A 6820            LDR              r0,[r4,#0]
  895 0000071C 6880            LDR              r0,[r0,#8]
  896 0000071E F020 0001       BIC              r0,r0,#1
  897 00000722 6821            LDR              r1,[r4,#0]
  898 00000724 6088            STR              r0,[r1,#8]
  899 00000726 6820            LDR              r0,[r4,#0]
  900 00000728 6840            LDR              r0,[r0,#4]



ARM Macro Assembler    Page 17 


  901 0000072A F020 6080       BIC              r0,r0,#0x4000000
  902 0000072E 6821            LDR              r1,[r4,#0]
  903 00000730 6048            STR              r0,[r1,#4]
  904 00000732 6820            LDR              r0,[r4,#0]
  905 00000734 6880            LDR              r0,[r0,#8]
  906 00000736 F420 7080       BIC              r0,r0,#0x100
  907 0000073A 6821            LDR              r1,[r4,#0]
  908 0000073C 6088            STR              r0,[r1,#8]
  909 0000073E 6BA0            LDR              r0,[r4,#0x38]
  910 00000740 F7FF FFFE       BL               HAL_DMA_Abort
  911 00000744 2001            MOVS             r0,#1
  912 00000746 F884 003D       STRB             r0,[r4,#0x3d]
  913 0000074A 2000            MOVS             r0,#0
  914 0000074C BD10            POP              {r4,pc}
  915 0000074E                 ENDP
  916 0000074E         
  917 0000074E         HAL_ADC_GetValue
                               PROC
  918 0000074E 4601            MOV              r1,r0
  919 00000750 6808            LDR              r0,[r1,#0]
  920 00000752 6CC0            LDR              r0,[r0,#0x4c]
  921 00000754 4770            BX               lr
  922 00000756                 ENDP
  923 00000756         
  924 00000756         HAL_ADC_ConfigChannel
                               PROC
  925 00000756 B518            PUSH             {r3,r4,lr}
  926 00000758 4602            MOV              r2,r0
  927 0000075A 2000            MOVS             r0,#0
  928 0000075C 9000            STR              r0,[sp,#0]
  929 0000075E BF00            NOP
  930 00000760 F892 003C       LDRB             r0,[r2,#0x3c]
  931 00000764 2801            CMP              r0,#1
  932 00000766 D101            BNE              |L0.1900|
  933 00000768 2002            MOVS             r0,#2
  934 0000076A         |L0.1898|
  935 0000076A BD18            POP              {r3,r4,pc}
  936 0000076C         |L0.1900|
  937 0000076C 2001            MOVS             r0,#1
  938 0000076E F882 003C       STRB             r0,[r2,#0x3c]
  939 00000772 BF00            NOP
  940 00000774 6808            LDR              r0,[r1,#0]
  941 00000776 2809            CMP              r0,#9
  942 00000778 D916            BLS              |L0.1960|
  943 0000077A 6810            LDR              r0,[r2,#0]
  944 0000077C 68C0            LDR              r0,[r0,#0xc]
  945 0000077E 780B            LDRB             r3,[r1,#0]
  946 00000780 3B0A            SUBS             r3,r3,#0xa
  947 00000782 EB03 0443       ADD              r4,r3,r3,LSL #1
  948 00000786 2307            MOVS             r3,#7
  949 00000788 40A3            LSLS             r3,r3,r4
  950 0000078A 4398            BICS             r0,r0,r3
  951 0000078C 6813            LDR              r3,[r2,#0]
  952 0000078E 60D8            STR              r0,[r3,#0xc]
  953 00000790 780B            LDRB             r3,[r1,#0]
  954 00000792 3B0A            SUBS             r3,r3,#0xa
  955 00000794 EB03 0343       ADD              r3,r3,r3,LSL #1
  956 00000798 6888            LDR              r0,[r1,#8]
  957 0000079A 4098            LSLS             r0,r0,r3



ARM Macro Assembler    Page 18 


  958 0000079C 6813            LDR              r3,[r2,#0]
  959 0000079E 68DB            LDR              r3,[r3,#0xc]
  960 000007A0 4318            ORRS             r0,r0,r3
  961 000007A2 6813            LDR              r3,[r2,#0]
  962 000007A4 60D8            STR              r0,[r3,#0xc]
  963 000007A6 E013            B                |L0.2000|
  964 000007A8         |L0.1960|
  965 000007A8 6810            LDR              r0,[r2,#0]
  966 000007AA 6900            LDR              r0,[r0,#0x10]
  967 000007AC 780B            LDRB             r3,[r1,#0]
  968 000007AE EB03 0443       ADD              r4,r3,r3,LSL #1
  969 000007B2 2307            MOVS             r3,#7
  970 000007B4 40A3            LSLS             r3,r3,r4
  971 000007B6 4398            BICS             r0,r0,r3
  972 000007B8 6813            LDR              r3,[r2,#0]
  973 000007BA 6118            STR              r0,[r3,#0x10]
  974 000007BC 780B            LDRB             r3,[r1,#0]
  975 000007BE EB03 0343       ADD              r3,r3,r3,LSL #1
  976 000007C2 6888            LDR              r0,[r1,#8]
  977 000007C4 4098            LSLS             r0,r0,r3
  978 000007C6 6813            LDR              r3,[r2,#0]
  979 000007C8 691B            LDR              r3,[r3,#0x10]
  980 000007CA 4318            ORRS             r0,r0,r3
  981 000007CC 6813            LDR              r3,[r2,#0]
  982 000007CE 6118            STR              r0,[r3,#0x10]
  983 000007D0         |L0.2000|
  984 000007D0 6848            LDR              r0,[r1,#4]
  985 000007D2 2807            CMP              r0,#7
  986 000007D4 D217            BCS              |L0.2054|
  987 000007D6 6810            LDR              r0,[r2,#0]
  988 000007D8 6B40            LDR              r0,[r0,#0x34]
  989 000007DA 790B            LDRB             r3,[r1,#4]
  990 000007DC 1E5B            SUBS             r3,r3,#1
  991 000007DE EB03 0483       ADD              r4,r3,r3,LSL #2
  992 000007E2 231F            MOVS             r3,#0x1f
  993 000007E4 40A3            LSLS             r3,r3,r4
  994 000007E6 4398            BICS             r0,r0,r3
  995 000007E8 6813            LDR              r3,[r2,#0]
  996 000007EA 6358            STR              r0,[r3,#0x34]
  997 000007EC 8808            LDRH             r0,[r1,#0]
  998 000007EE B280            UXTH             r0,r0
  999 000007F0 790B            LDRB             r3,[r1,#4]
 1000 000007F2 1E5B            SUBS             r3,r3,#1
 1001 000007F4 EB03 0383       ADD              r3,r3,r3,LSL #2
 1002 000007F8 4098            LSLS             r0,r0,r3
 1003 000007FA 6813            LDR              r3,[r2,#0]
 1004 000007FC 6B5B            LDR              r3,[r3,#0x34]
 1005 000007FE 4318            ORRS             r0,r0,r3
 1006 00000800 6813            LDR              r3,[r2,#0]
 1007 00000802 6358            STR              r0,[r3,#0x34]
 1008 00000804 E040            B                |L0.2184|
 1009 00000806         |L0.2054|
 1010 00000806 6848            LDR              r0,[r1,#4]
 1011 00000808 280D            CMP              r0,#0xd
 1012 0000080A D226            BCS              |L0.2138|
 1013 0000080C 6810            LDR              r0,[r2,#0]
 1014 0000080E 6B00            LDR              r0,[r0,#0x30]
 1015 00000810 790B            LDRB             r3,[r1,#4]
 1016 00000812 1FDB            SUBS             r3,r3,#7



ARM Macro Assembler    Page 19 


 1017 00000814 EB03 0483       ADD              r4,r3,r3,LSL #2
 1018 00000818 231F            MOVS             r3,#0x1f
 1019 0000081A 40A3            LSLS             r3,r3,r4
 1020 0000081C 4398            BICS             r0,r0,r3
 1021 0000081E 6813            LDR              r3,[r2,#0]
 1022 00000820 6318            STR              r0,[r3,#0x30]
 1023 00000822 8808            LDRH             r0,[r1,#0]
 1024 00000824 B280            UXTH             r0,r0
 1025 00000826 790B            LDRB             r3,[r1,#4]
 1026 00000828 1FDB            SUBS             r3,r3,#7
 1027 0000082A EB03 0383       ADD              r3,r3,r3,LSL #2
 1028 0000082E E00D            B                |L0.2124|
 1029 00000830         |L0.2096|
 1030 00000830 40012304        DCD              0x40012304
 1031 00000834         |L0.2100|
 1032 00000834 40012000        DCD              0x40012000
 1033 00000838         |L0.2104|
 1034 00000838 00000000        DCD              ADC_DMAConvCplt
 1035 0000083C         |L0.2108|
 1036 0000083C 00000000        DCD              ADC_DMAHalfConvCplt
 1037 00000840         |L0.2112|
 1038 00000840 00000000        DCD              ADC_DMAError
 1039 00000844         |L0.2116|
 1040 00000844 00000000        DCD              SystemCoreClock
 1041 00000848         |L0.2120|
 1042 00000848 000F4240        DCD              0x000f4240
 1043 0000084C         |L0.2124|
 1044 0000084C 4098            LSLS             r0,r0,r3
